candidate_no,presidential_candidate,party_initials,full_party_name,votes,region
1,Nana Addo Dankwa Akufo-Addo,NPP,New Patriotic Party,100481,Volta Region
2,John Dramani Mahama,NDC,National Democratic Congress,606508,Volta Region
3,Christian Kwabena Andrews,GUM,Ghana Union Movement,4679,Volta Region
4,Ivor Kobina Greenstreet,CPP,Convention People's Party,705,Volta Region
5,Akua Donkor,GFP,Ghana Freedom Party,180,Volta Region
6,Henry Herbert Lartey,GCPP,Great Consolidated Popular Party,158,Volta Region
7,Hassan Ayariga,APC,All People's Party,406,Volta Region
8,Percival Kofi Akpaloo,LPG,Liberal Party of Ghana,237,Volta Region
9,David Asibi Ayindenaba Apasera,PNC,People's National Convention,220,Volta Region
10,Brigitte Akosua Dzogbenuku,PPP,Progressive People's Party,314,Volta Region
11,Nana Konadu Agyeman-Rawlings,NDP,National Democratic Party,617,Volta Region
12,Alfred Kwame Asiedu Walker,IC,Independent Candidate,442,Volta Region
1,Nana Addo Dankwa Akufo-Addo,NPP,New Patriotic Party,145584,Ahafo Region
2,John Dramani Mahama,NDC,National Democratic Congress,116485,Ahafo Region
3,Christian Kwabena Andrews,GUM,Ghana Union Movement,1493,Ahafo Region
4,Ivor Kobina Greenstreet,CPP,Convention People's Party,194,Ahafo Region
5,Akua Donkor,GFP,Ghana Freedom Party,49,Ahafo Region
6,Henry Herbert Lartey,GCPP,Great Consolidated Popular Party,51,Ahafo Region
7,Hassan Ayariga,APC,All People's Party,150,Ahafo Region
8,Percival Kofi Akpaloo,LPG,Liberal Party of Ghana,113,Ahafo Region
9,David Asibi Ayindenaba Apasera,PNC,People's National Convention,82,Ahafo Region
10,Brigitte Akosua Dzogbenuku,PPP,Progressive People's Party,52,Ahafo Region
11,Nana Konadu Agyeman-Rawlings,NDP,National Democratic Party,135,Ahafo Region
12,Alfred Kwame Asiedu Walker,IC,Independent Candidate,103,Ahafo Region
1,Nana Addo Dankwa Akufo-Addo,NPP,New Patriotic Party,613804,Central Region
2,John Dramani Mahama,NDC,National Democratic Congress,538829,Central Region
3,Christian Kwabena Andrews,GUM,Ghana Union Movement,15160,Central Region
4,Ivor Kobina Greenstreet,CPP,Convention People's Party,1117,Central Region
5,Akua Donkor,GFP,Ghana Freedom Party,478,Central Region
6,Henry Herbert Lartey,GCPP,Great Consolidated Popular Party,361,Central Region
7,Hassan Ayariga,APC,All People's Party,468,Central Region
8,Percival Kofi Akpaloo,LPG,Liberal Party of Ghana,586,Central Region
9,David Asibi Ayindenaba Apasera,PNC,People's National Convention,323,Central Region
10,Brigitte Akosua Dzogbenuku,PPP,Progressive People's Party,1042,Central Region
11,Nana Konadu Agyeman-Rawlings,NDP,National Democratic Party,467,Central Region
12,Alfred Kwame Asiedu Walker,IC,Independent Candidate,804,Central Region
1,Nana Addo Dankwa Akufo-Addo,NPP,New Patriotic Party,122742,North East Region
2,John Dramani Mahama,NDC,National Democratic Congress,112306,North East Region
3,Christian Kwabena Andrews,GUM,Ghana Union Movement,952,North East Region
4,Ivor Kobina Greenstreet,CPP,Convention People's Party,292,North East Region
5,Akua Donkor,GFP,Ghana Freedom Party,324,North East Region
6,Henry Herbert Lartey,GCPP,Great Consolidated Popular Party,198,North East Region
7,Hassan Ayariga,APC,All People's Party,376,North East Region
8,Percival Kofi Akpaloo,LPG,Liberal Party of Ghana,505,North East Region
9,David Asibi Ayindenaba Apasera,PNC,People's National Convention,579,North East Region
10,Brigitte Akosua Dzogbenuku,PPP,Progressive People's Party,205,North East Region
11,Nana Konadu Agyeman-Rawlings,NDP,National Democratic Party,322,North East Region
12,Alfred Kwame Asiedu Walker,IC,Independent Candidate,322,North East Region
1,Nana Addo Dankwa Akufo-Addo,NPP,New Patriotic Party,121230,Upper West Region
2,John Dramani Mahama,NDC,National Democratic Congress,238972,Upper West Region
3,Christian Kwabena Andrews,GUM,Ghana Union Movement,2240,Upper West Region
4,Ivor Kobina Greenstreet,CPP,Convention People's Party,640,Upper West Region
5,Akua Donkor,GFP,Ghana Freedom Party,360,Upper West Region
6,Henry Herbert Lartey,GCPP,Great Consolidated Popular Party,354,Upper West Region
7,Hassan Ayariga,APC,All People's Party,487,Upper West Region
8,Percival Kofi Akpaloo,LPG,Liberal Party of Ghana,742,Upper West Region
9,David Asibi Ayindenaba Apasera,PNC,People's National Convention,2794,Upper West Region
10,Brigitte Akosua Dzogbenuku,PPP,Progressive People's Party,328,Upper West Region
11,Nana Konadu Agyeman-Rawlings,NDP,National Democratic Party,406,Upper West Region
12,Alfred Kwame Asiedu Walker,IC,Independent Candidate,1094,Upper West Region
1,Nana Addo Dankwa Akufo-Addo,NPP,New Patriotic Party,292604,Bono Region
2,John Dramani Mahama,NDC,National Democratic Congress,203329,Bono Region
3,Christian Kwabena Andrews,GUM,Ghana Union Movement,4514,Bono Region
4,Ivor Kobina Greenstreet,CPP,Convention People's Party,338,Bono Region
5,Akua Donkor,GFP,Ghana Freedom Party,165,Bono Region
6,Henry Herbert Lartey,GCPP,Great Consolidated Popular Party,132,Bono Region
7,Hassan Ayariga,APC,All People's Party,255,Bono Region
8,Percival Kofi Akpaloo,LPG,Liberal Party of Ghana,216,Bono Region
9,David Asibi Ayindenaba Apasera,PNC,People's National Convention,209,Bono Region
10,Brigitte Akosua Dzogbenuku,PPP,Progressive People's Party,214,Bono Region
11,Nana Konadu Agyeman-Rawlings,NDP,National Democratic Party,235,Bono Region
12,Alfred Kwame Asiedu Walker,IC,Independent Candidate,374,Bono Region
1,Nana Addo Dankwa Akufo-Addo,NPP,New Patriotic Party,103865,Oti Region
2,John Dramani Mahama,NDC,National Democratic Congress,181021,Oti Region
3,Christian Kwabena Andrews,GUM,Ghana Union Movement,2459,Oti Region
4,Ivor Kobina Greenstreet,CPP,Convention People's Party,265,Oti Region
5,Akua Donkor,GFP,Ghana Freedom Party,200,Oti Region
6,Henry Herbert Lartey,GCPP,Great Consolidated Popular Party,97,Oti Region
7,Hassan Ayariga,APC,All People's Party,195,Oti Region
